Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (587) annotation_name -> . @ name

    }               reduce using rule 622 (empty -> .)
    NAME            reduce using rule 622 (empty -> .)
    ENUM            reduce using rule 622 (empty -> .)
    CLASS           reduce using rule 622 (empty -> .)
    INTERFACE       reduce using rule 622 (empty -> .)
    <               reduce using rule 622 (empty -> .)
    BOOLEAN         reduce using rule 622 (empty -> .)
    VOID            reduce using rule 622 (empty -> .)
    BYTE            reduce using rule 622 (empty -> .)
    SHORT           reduce using rule 622 (empty -> .)
    INT             reduce using rule 622 (empty -> .)
    LONG            reduce using rule 622 (empty -> .)
    CHAR            reduce using rule 622 (empty -> .)
    FLOAT           reduce using rule 622 (empty -> .)
    DOUBLE          reduce using rule 622 (empty -> .)
    ;               shift and go to state 515
    STATIC          shift and go to state 528
    {               shift and go to state 130
    @               shift and go to state 75
    PUBLIC          shift and go to state 113
    PROTECTED       shift and go to state 101
    PRIVATE         shift and go to state 103
    ABSTRACT        shift and go to state 106
    FINAL           shift and go to state 82
    NATIVE          shift and go to state 76
    SYNCHRONIZED    shift and go to state 95
    TRANSIENT       shift and go to state 97
    VOLATILE        shift and go to state 96
    STRICTFP        shift and go to state 109

    method_header                  shift and go to state 507
    single_member_annotation       shift and go to state 68
    marker_annotation              shift and go to state 71
    constructor_header_name        shift and go to state 508
    annotation                     shift and go to state 73
    annotation_type_declaration_header_name shift and go to state 77
    modifiers                      shift and go to state 510
    interface_declaration          shift and go to state 511
    enum_declaration               shift and go to state 512
    block                          shift and go to state 513
    field_declaration              shift and go to state 514
    class_body_declarations_opt    shift and go to state 789
    class_header                   shift and go to state 86
    modifiers_opt                  shift and go to state 516
    class_header_name              shift and go to state 90
    abstract_method_declaration    shift and go to state 517
    annotation_type_declaration    shift and go to state 509
    method_declaration             shift and go to state 519
    static_initializer             shift and go to state 520
    annotation_type_declaration_header shift and go to state 91
    interface_header_name          shift and go to state 92
    constructor_declaration        shift and go to state 518
    enum_header_name               shift and go to state 94
    class_header_name1             shift and go to state 87
    annotation_name                shift and go to state 112
    interface_header_name1         shift and go to state 102
    class_body_declarations        shift and go to state 521
    class_declaration              shift and go to state 522
    empty                          shift and go to state 523
    modifier                       shift and go to state 93
    interface_header               shift and go to state 110
    normal_annotation              shift and go to state 111
    constructor_header             shift and go to state 525
    class_member_declaration       shift and go to state 526
    class_body_declaration         shift and go to state 527
    method_header_name             shift and go to state 529
    enum_header                    shift and go to state 116

state 595

    (540) enum_constant_header -> enum_constant_header_name . arguments_opt
    (542) arguments_opt -> . arguments
    (543) arguments_opt -> . empty
    (544) arguments -> . ( argument_list_opt )
    (622) empty -> .

    (               shift and go to state 790
    {               reduce using rule 622 (empty -> .)
    ,               reduce using rule 622 (empty -> .)
    ;               reduce using rule 622 (empty -> .)
    }               reduce using rule 622 (empty -> .)

    arguments                      shift and go to state 791
    empty                          shift and go to state 792
    arguments_opt                  shift and go to state 793

state 596

    (533) enum_body -> { , . enum_body_declarations_opt }
    (549) enum_body_declarations_opt -> . enum_declarations
    (550) enum_body_declarations_opt -> . empty
    (551) enum_declarations -> . ; class_body_declarations_opt
    (622) empty -> .

    ;               shift and go to state 594
    }               reduce using rule 622 (empty -> .)

    enum_declarations              shift and go to state 598
    empty                          shift and go to state 794
    enum_body_declarations_opt     shift and go to state 795

state 597

    (541) enum_constant_header_name -> modifiers_opt . NAME

    NAME            shift and go to state 796


state 598

    (549) enum_body_declarations_opt -> enum_declarations .

    }               reduce using rule 549 (enum_body_declarations_opt -> enum_declarations .)


state 599

    (534) enum_body -> { enum_constants . , enum_body_declarations_opt }
    (535) enum_body -> { enum_constants . enum_body_declarations_opt }
    (537) enum_constants -> enum_constants . , enum_constant
    (549) enum_body_declarations_opt -> . enum_declarations
    (550) enum_body_declarations_opt -> . empty
    (551) enum_declarations -> . ; class_body_declarations_opt
    (622) empty -> .

    ,               shift and go to state 798
    ;               shift and go to state 594
    }               reduce using rule 622 (empty -> .)

    enum_body_declarations_opt     shift and go to state 797
    empty                          shift and go to state 794
    enum_declarations              shift and go to state 598

state 600

    (227) labeled_statement -> label : statement .

    $end            reduce using rule 227 (labeled_statement -> label : statement .)
    IF              reduce using rule 227 (labeled_statement -> label : statement .)
    WHILE           reduce using rule 227 (labeled_statement -> label : statement .)
    FOR             reduce using rule 227 (labeled_statement -> label : statement .)
    {               reduce using rule 227 (labeled_statement -> label : statement .)
    ASSERT          reduce using rule 227 (labeled_statement -> label : statement .)
    ;               reduce using rule 227 (labeled_statement -> label : statement .)
    SWITCH          reduce using rule 227 (labeled_statement -> label : statement .)
    DO              reduce using rule 227 (labeled_statement -> label : statement .)
    BREAK           reduce using rule 227 (labeled_statement -> label : statement .)
    CONTINUE        reduce using rule 227 (labeled_statement -> label : statement .)
    RETURN          reduce using rule 227 (labeled_statement -> label : statement .)
    SYNCHRONIZED    reduce using rule 227 (labeled_statement -> label : statement .)
    THROW           reduce using rule 227 (labeled_statement -> label : statement .)
    TRY             reduce using rule 227 (labeled_statement -> label : statement .)
    NAME            reduce using rule 227 (labeled_statement -> label : statement .)
    @               reduce using rule 227 (labeled_statement -> label : statement .)
    BOOLEAN         reduce using rule 227 (labeled_statement -> label : statement .)
    VOID            reduce using rule 227 (labeled_statement -> label : statement .)
